race_id,race_name,circuit_name,location,type,country_name,total_laps,timestamp_start,timestamp_end
7763,Practice 2,Sakhir,Sakhir,Practice,Bahrain,,2023-02-24 08:00:00,2023-02-24 17:30:00
7764,Practice 3,Sakhir,Sakhir,Practice,Bahrain,,2023-02-25 08:00:00,2023-02-25 17:30:00
7765,Practice 1,Sakhir,Sakhir,Practice,Bahrain,,2023-03-03 12:30:00,2023-03-03 13:30:00
7766,Practice 2,Sakhir,Sakhir,Practice,Bahrain,,2023-03-03 16:00:00,2023-03-03 17:00:00
7767,Practice 3,Sakhir,Sakhir,Practice,Bahrain,,2023-03-04 12:30:00,2023-03-04 13:30:00
7768,Qualifying,Sakhir,Sakhir,Qualifying,Bahrain,,2023-03-04 16:00:00,2023-03-04 17:00:00
7772,Practice 1,Jeddah,Jeddah,Practice,Saudi Arabia,,2023-03-17 14:30:00,2023-03-17 15:30:00
7773,Practice 2,Jeddah,Jeddah,Practice,Saudi Arabia,,2023-03-17 18:00:00,2023-03-17 19:00:00
7774,Practice 3,Jeddah,Jeddah,Practice,Saudi Arabia,,2023-03-18 14:30:00,2023-03-18 15:30:00
7775,Qualifying,Jeddah,Jeddah,Qualifying,Saudi Arabia,,2023-03-18 18:00:00,2023-03-18 19:00:00
7779,Race,Jeddah,Jeddah,Race,Saudi Arabia,,2023-03-19 18:00:00,2023-03-19 20:00:00
7780,Practice 1,Melbourne,Melbourne,Practice,Australia,,2023-03-31 03:30:00,2023-03-31 04:30:00
7781,Practice 2,Melbourne,Melbourne,Practice,Australia,,2023-03-31 07:00:00,2023-03-31 08:00:00
7782,Practice 3,Melbourne,Melbourne,Practice,Australia,,2023-04-01 03:30:00,2023-04-01 04:30:00
7783,Qualifying,Melbourne,Melbourne,Qualifying,Australia,,2023-04-01 07:00:00,2023-04-01 08:00:00
7787,Race,Melbourne,Melbourne,Race,Australia,,2023-04-02 07:00:00,2023-04-02 09:00:00
7953,Race,Sakhir,Sakhir,Race,Bahrain,,2023-03-05 16:00:00,2023-03-05 18:00:00
9063,Practice 1,Baku,Baku,Practice,Azerbaijan,,2023-04-28 11:30:00,2023-04-28 12:30:00
9064,Qualifying,Baku,Baku,Qualifying,Azerbaijan,,2023-04-28 15:00:00,2023-04-28 16:00:00
