weather_id,humidity,pressure,rainfall,air_temperature,track_temperature,wind_speed,wind_direction,date
0,42.82099914550781,1013.1206665039062,0.0,26.641996383666992,36.384681701660156,1.1542168855667114,242.63511657714844,2023-02-25
1,63.9012336730957,1011.552490234375,0.0,18.53024673461914,30.593210220336914,1.9419753551483154,314.129638671875,2023-06-18
2,62.22891616821289,1007.3150634765625,0.0,20.97168731689453,30.551807403564453,2.1012048721313477,264.0722961425781,2024-04-20
3,61.381248474121094,1013.7281494140625,0.0,27.815624237060547,37.181251525878906,2.013124942779541,277.03125,2023-11-25
4,83.81614685058594,961.7071533203125,0.3004484176635742,18.196861267089844,25.02152442932129,1.3573991060256958,135.0403594970703,2023-07-29
5,72.07262420654297,943.9737548828125,0.0,14.399999618530273,15.906145095825195,0.751396656036377,136.81564331054688,2023-11-17
6,42.32051467895508,1000.5615234375,0.0,29.330127716064453,42.92820358276367,1.1397435665130615,179.26922607421875,2023-09-03
7,59.269737243652344,942.3861694335938,0.0,15.973684310913086,17.698026657104492,0.88289475440979,187.53289794921875,2023-11-18
8,58.549381256103516,1010.89013671875,0.0,27.767900466918945,37.37345504760742,1.7808642387390137,251.94444274902344,2023-11-24
9,20.81768035888672,1017.35693359375,0.0,25.837568283081055,34.01768112182617,1.1635359525680542,254.58010864257812,2023-03-04
10,62.186668395996094,1009.8939819335938,0.013333333656191826,23.092666625976562,42.034000396728516,0.8299999833106995,122.46666717529297,2023-04-29
11,33.318180084228516,921.8119506835938,0.011363636702299118,26.299999237060547,49.484657287597656,1.5090909004211426,78.9602279663086,2023-11-04
12,23.552631378173828,779.5205078125,0.0,25.5473690032959,45.63947296142578,1.4900000095367432,247.6842041015625,2023-10-29
13,62.18064498901367,1014.8606567382812,0.0,17.459354400634766,26.685161590576172,1.5,173.85806274414062,2024-04-06
14,58.174861907958984,927.9005737304688,0.005464480724185705,20.46010971069336,46.77595520019531,1.309289574623108,184.15846252441406,2023-11-05
